"Original XML Dita File","UUID","Transformed Markdown File"
"marketing-cloud-id-service-master/src-migrate/mcvid-home.xml","b68194b5-e549-4f6f-bfaf-7744926aeaac","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-home.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-overview.xml","c52d6155-00a0-4fc5-9d8e-5ce00b8d01e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-overview/mcvid-overview.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_cookies.xml","c5cbd235-37ee-4605-8792-b1a991e190ad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-overview/mcvid-cookies.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_id_request.xml","ff7f5b7e-e959-4391-b75c-b7a36286e0ea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-overview/mcvid-id-request.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-match-rates.xml","31bd655f-2b9e-4f8d-9a1f-e81a6110eda8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-overview/mcvid-match-rates.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-implementation-guides.xml","d41250e2-09f4-4a8b-8ade-54d43e9281c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-implementation-guides.md"
"marketing-cloud-id-service-master/src-migrate/ecid-implement-with-Launch.xml","b3282f8e-82b8-4635-8c80-1b365e8a9693","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/ecid-implement-with-launch.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-standard.xml","c4f752c4-392e-4909-b178-911706857064","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-standard.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-setup-analytics.xml","7fbd6fa0-1713-4232-8680-500ed62709d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-setup-analytics.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-setup-target.xml","cb3581fa-4c4b-43aa-bb8e-8db85a6a1ef2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-setup-target.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-setup-aam-analytics.xml","d46050ae-87de-46cc-911b-d6346c7fd511","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-setup-aam-analytics.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-setup-aam-analytics-target.xml","9d446b77-ca62-4325-8bb0-ff43a52313c0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-setup-aam-analytics-target.md"
"marketing-cloud-id-service-master/src-migrate/ecid-a4t-target.xml","debbc5ca-7f8b-4331-923e-0e6339057de2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/ecid-a4t-target.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-direct-integration.xml","de502f7e-cffd-4130-b3ca-7d6b9a9caae9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-direct-integration.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-direct-integration-examples.xml","6de1eb8b-4783-4545-8a64-ab6b9ef93432","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-direct-integration-examples.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-test-verify.xml","442de9c3-c265-4412-89bd-aeaa286ddad6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/mcvid-test-verify.md"
"marketing-cloud-id-service-master/src-migrate/overview.xml","aebd72ad-4118-471b-9755-d08a72caa0fd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/overview.md"
"marketing-cloud-id-service-master/src-migrate/getting-started.xml","f1c27139-cef2-4122-af12-c839cfc82e6e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/getting-started.md"
"marketing-cloud-id-service-master/src-migrate/testing-optin-and-iab-plugin.xml","1743360a-d757-4e50-8697-0fa92b302cbc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/testing-optin-and-iab-plugin.md"
"marketing-cloud-id-service-master/src-migrate/launch.xml","d35ed917-c4bd-4868-9026-1461f1a8f13e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/launch.md"
"marketing-cloud-id-service-master/src-migrate/optin-DTM.xml","7a886bc3-c9e5-4eac-85e8-828a83c847c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/optin-dtm.md"
"marketing-cloud-id-service-master/src-migrate/use-cases.xml","d75a44d5-b713-43d1-b5b6-95d1d0d213a7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/use-cases.md"
"marketing-cloud-id-service-master/src-migrate/api.xml","d5023a34-2f3e-464d-b21f-579b2f416ce6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/api.md"
"marketing-cloud-id-service-master/src-migrate/iab.xml","8df39d9c-c016-490e-b4db-d02e4044b480","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-implementation-guides/overview/iab.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_library.xml","9663cf9d-64be-4b68-a0e1-c1a1eb70fbd5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-library.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-function-vars.xml","2dfe1ed6-f3a6-4f5c-976b-eeb43738c20c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-function-vars.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-subdomain-config.xml","e21cacbf-5151-4d34-b0f7-9e90275f4c7c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-subdomain-config.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-cookiedomain.xml","a57e5477-c07b-4d54-8aea-8e8b152f1423","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-cookiedomain.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-cookielifetime.xml","cd945db3-429a-4625-ac3f-69ac259377a3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-cookielifetime.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-disableidsync.xml","8bea1de8-53c8-4a15-bcf5-f0869763a32e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-disableidsync.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-disablethirdpartycalls.xml","e92ce1f5-67a4-476c-9d04-41d4e96b1592","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-disablethirdpartycalls.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-disable-cookies.xml","7ed5aa16-44ca-4702-878a-1a208ca95270","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-disable-cookies.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-idsyncattachiframeonwindowload.xml","aa2c2fa4-2cab-4e08-8d35-729a6c3e459a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-idsyncattachiframeonwindowload.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-idsyncontainerid.xml","e35dc48b-1aa1-41e3-91c1-ef1e9d2d8b90","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-idsyncontainerid.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-idSyncSSLUseAkamai.xml","501ccc37-c3ab-4454-bfcf-3e3c3e8b5ca3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-idsyncssluseakamai.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-coopsafe.xml","4dfa1f35-0a88-48d1-9484-d88cb53ad461","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-coopsafe.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-loadtimeout.xml","f627e044-bd73-49a4-8a90-6d19aa566751","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-loadtimeout.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-overwrite-visitor-id.xml","8e48127a-ac62-4ea0-9756-2a27b20ecbcf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-overwrite-visitor-id.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-resetbeforeversion.xml","b00d18b8-6720-42f9-9c83-bd306184cc0c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-resetbeforeversion.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-sdidparamexpiry.xml","cdaf7e2d-b196-4c70-936d-8a98191cbb85","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-sdidparamexpiry.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-securecookie.xml","995d19f6-9c9d-4493-9c9c-545b0b5696b0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-securecookie.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-use-cors-only.xml","607dc035-dffc-4f4d-be51-08ef6c0a8fad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-use-cors-only.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-whitelistdomain.xml","6b66a4d0-fea2-4d98-963e-0c4f4ab1efb6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-function-vars/mcvid-whitelistdomain.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-get-set.xml","184d0a62-0c8d-481b-9afe-b7a67bdafdce","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-get-set.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-appendsupplementaldataidto.xml","f3504d82-8da3-4971-818b-3df57df4ec2d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-appendsupplementaldataidto.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-appendvisitorid.xml","06b453ee-73c5-4625-82d9-877ad2b4f702","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-appendvisitorid.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-timeout-functions.xml","e5047498-11db-4945-b356-c92b7d447573","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-timeout-functions.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-idsync.xml","ff83d910-8375-4295-9f2a-e14c15eee09a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-idsync.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_getinstance.xml","259b88a6-e3d0-4aab-b935-566099bdab98","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-getinstance.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_getanalyticsvisitorid.xml","6bb8ddfc-9fc1-4105-b377-d9b4d247a0f8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-getanalyticsvisitorid.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_getcustomerids.xml","4eb6ff00-2a92-46b6-b9a6-8e0c6e2e73d1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-getcustomerids.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_setcustomerids.xml","4f960f98-cec2-4db6-84ea-0259e2128ea2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-setcustomerids.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-getmcvid.xml","93e16220-b5b3-4d81-9189-30031bc15129","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-getmcvid.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-getlocationhint.xml","cdc312b7-d270-4a5c-a2bb-0fbb37f1e2f4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-getlocationhint.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-getvisitorvalues.xml","7fb831b3-cf7e-40e2-a219-07fec28ad49c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-getvisitorvalues.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-client-side-id.xml","1c39ac60-1d2b-4ed4-a2ea-30d680e61e10","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-client-side-id.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-resetstate.xml","ed7be76d-a7ee-4e51-b26c-456ff85fd096","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-library/mcvid-get-set/mcvid-resetstate.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-reference.xml","9e8f50db-1fdf-4fbc-89e5-4431bb6402d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-reference.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-analytics-reference.xml","215f0394-a436-4f0c-9a52-3b387048e40e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-analytics-reference.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_analytics_ids.xml","421cf597-a3e0-4ca3-8ce8-d0c80cbb6aca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-analytics-ids.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-analytics-order-of-operations.xml","cb1d136e-093f-43b0-a7e1-96f1e61fdad0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-analytics-order-of-operations.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-migration-decisions.xml","ee56b5de-fcf3-4cfb-9e53-762af7c4d2ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-migration-decisions.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-migration-scenarios.xml","9e229045-6508-48c4-ae39-9537b4941853","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-migration-scenarios.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_legacy_analytics.xml","28beed16-7ef9-4824-8e82-853930756eca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-legacy-analytics.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_cname.xml","ba42c822-b677-4139-b1ed-4d98d3320fd0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-cname.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_server_side.xml","256ea0e7-1eb4-4c92-9a7e-f61cb1ed13c7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-server-side.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_grace_period.xml","10a7db7d-de32-4379-914f-edaf929efa32","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-analytics-reference/mcvid-grace-period.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-csp.xml","7399edf3-01c1-4730-834e-e2dd2c5791ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-csp.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_coppa.xml","621b5ebd-92e7-4635-be85-8d7e36589fcb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-coppa.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-cors.xml","e656b573-72a8-4312-a7d5-5cc3818f0a9e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-cors.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-authenticated-state.xml","643df363-224a-463e-a332-be59926b47e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-authenticated-state.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-regions.xml","bdd9d001-f29f-4ff0-800b-8182243da218","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-regions.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-requirements.xml","608b1082-6e9e-4101-b6cb-60027950109b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-requirements.md"
"marketing-cloud-id-service-master/src-migrate/mcvid_heartbeat.xml","07986a78-23ac-4fd4-ab8f-be9275616a29","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-heartbeat.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-dwb.xml","9448abc8-04fb-47d2-be08-1dfbddb0764e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-reference/mcvid-dwb.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-faq-intro.xml","b075957b-165f-4087-99ad-bf608b4d4967","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-faq-intro/mcvid-faq-intro.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-faq.xml","e8d8f819-3d73-4fa2-864c-4867071c14ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-faq-intro/mcvid-faq.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-analytics-faq.xml","35ed79a9-eccc-4b54-8451-606f091c73b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-faq-intro/mcvid-analytics-faq.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-other-faq.xml","7d848663-6cbb-4d80-ab06-7b6d2dc20e2b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-faq-intro/mcvid-other-faq.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-release-notes.xml","a5a59410-7f85-48f9-a30a-fef1c2e2b558","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-release-notes/mcvid-release-notes.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-notes-2018.xml","771b5b11-a8e3-464c-b65e-b15135584ace","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-release-notes/mcvid-notes-2018.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-notes-2017.xml","79452df0-49db-42b8-96fe-01aa7629fbb5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-release-notes/mcvid-notes-2017.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-notes-2016.xml","7a5a314a-3ff8-4561-9c64-6c10d2223887","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-release-notes/mcvid-notes-2016.md"
"marketing-cloud-id-service-master/src-migrate/mcvid-notes-2015.xml","49423699-1e0f-49e4-9135-2ae84b4f92df","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/mcvid-release-notes/mcvid-notes-2015.md"
"marketing-cloud-id-service-master/src-migrate/contact_and_legal.xml","72f54f8c-7fa6-4ae5-af9c-31641fb99296","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-id-service-master/src-migrate/migration-test-20190219/contact-and-legal.md"
